Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m [2017-10-25 05:25:58,731] INFO Partition [__consumer_offsets,9] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,731] INFO Partition [__consumer_offsets,9] on broker 1: __consumer_offsets-9 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,733] INFO Loading producer state from offset 0 for partition __consumer_offsets-47 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,734] INFO Completed load of log __consumer_offsets-47 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,734] INFO Created log for partition [__consumer_offsets,47] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,734] INFO Partition [__consumer_offsets,47] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,734] INFO Partition [__consumer_offsets,47] on broker 1: __consumer_offsets-47 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,737] INFO Loading producer state from offset 0 for partition __consumer_offsets-19 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,737] INFO Completed load of log __consumer_offsets-19 with 1 log segments, log start offset 0 and log end offset 0 in 0 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,738] INFO Created log for partition [__consumer_offsets,19] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,738] INFO Partition [__consumer_offsets,19] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,738] INFO Partition [__consumer_offsets,19] on broker 1: __consumer_offsets-19 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,741] INFO Loading producer state from offset 0 for partition __consumer_offsets-28 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,741] INFO Completed load of log __consumer_offsets-28 with 1 log segments, log start offset 0 and log end offset 0 in 0 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,742] INFO Created log for partition [__consumer_offsets,28] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,743] INFO Partition [__consumer_offsets,28] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,744] INFO Partition [__consumer_offsets,28] on broker 1: __consumer_offsets-28 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,746] INFO Loading producer state from offset 0 for partition __consumer_offsets-38 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,746] INFO Completed load of log __consumer_offsets-38 with 1 log segments, log start offset 0 and log end offset 0 in 0 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,747] INFO Created log for partition [__consumer_offsets,38] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,747] INFO Partition [__consumer_offsets,38] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,747] INFO Partition [__consumer_offsets,38] on broker 1: __consumer_offsets-38 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,750] INFO Loading producer state from offset 0 for partition __consumer_offsets-35 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,750] INFO Completed load of log __consumer_offsets-35 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,751] INFO Created log for partition [__consumer_offsets,35] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,751] INFO Partition [__consumer_offsets,35] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,751] INFO Partition [__consumer_offsets,35] on broker 1: __consumer_offsets-35 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,753] INFO Loading producer state from offset 0 for partition __consumer_offsets-44 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,754] INFO Completed load of log __consumer_offsets-44 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,754] INFO Created log for partition [__consumer_offsets,44] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,754] INFO Partition [__consumer_offsets,44] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,755] INFO Partition [__consumer_offsets,44] on broker 1: __consumer_offsets-44 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,757] INFO Loading producer state from offset 0 for partition __consumer_offsets-6 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,757] INFO Completed load of log __consumer_offsets-6 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,758] INFO Created log for partition [__consumer_offsets,6] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,758] INFO Partition [__consumer_offsets,6] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,758] INFO Partition [__consumer_offsets,6] on broker 1: __consumer_offsets-6 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,761] INFO Loading producer state from offset 0 for partition __consumer_offsets-25 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,761] INFO Completed load of log __consumer_offsets-25 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,761] INFO Created log for partition [__consumer_offsets,25] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,762] INFO Partition [__consumer_offsets,25] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,762] INFO Partition [__consumer_offsets,25] on broker 1: __consumer_offsets-25 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,765] INFO Loading producer state from offset 0 for partition __consumer_offsets-16 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,765] INFO Completed load of log __consumer_offsets-16 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,766] INFO Created log for partition [__consumer_offsets,16] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,766] INFO Partition [__consumer_offsets,16] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,766] INFO Partition [__consumer_offsets,16] on broker 1: __consumer_offsets-16 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,770] INFO Loading producer state from offset 0 for partition __consumer_offsets-22 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,771] INFO Completed load of log __consumer_offsets-22 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,771] INFO Created log for partition [__consumer_offsets,22] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,772] INFO Partition [__consumer_offsets,22] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,772] INFO Partition [__consumer_offsets,22] on broker 1: __consumer_offsets-22 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,774] INFO Loading producer state from offset 0 for partition __consumer_offsets-41 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,774] INFO Completed load of log __consumer_offsets-41 with 1 log segments, log start offset 0 and log end offset 0 in 0 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,775] INFO Created log for partition [__consumer_offsets,41] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,776] INFO Partition [__consumer_offsets,41] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,776] INFO Partition [__consumer_offsets,41] on broker 1: __consumer_offsets-41 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,778] INFO Loading producer state from offset 0 for partition __consumer_offsets-32 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,778] INFO Completed load of log __consumer_offsets-32 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,779] INFO Created log for partition [__consumer_offsets,32] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,779] INFO Partition [__consumer_offsets,32] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,779] INFO Partition [__consumer_offsets,32] on broker 1: __consumer_offsets-32 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,781] INFO Loading producer state from offset 0 for partition __consumer_offsets-3 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,782] INFO Completed load of log __consumer_offsets-3 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,782] INFO Created log for partition [__consumer_offsets,3] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,782] INFO Partition [__consumer_offsets,3] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,782] INFO Partition [__consumer_offsets,3] on broker 1: __consumer_offsets-3 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,785] INFO Loading producer state from offset 0 for partition __consumer_offsets-13 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,785] INFO Completed load of log __consumer_offsets-13 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] INFO Created log for partition [__consumer_offsets,13] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] INFO Partition [__consumer_offsets,13] on broker 1: No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] INFO Partition [__consumer_offsets,13] on broker 1: __consumer_offsets-13 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-22 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-25 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-28 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-31 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-34 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-37 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-40 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-43 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-46 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-49 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-41 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-44 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-47 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-1 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-4 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-7 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-10 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-13 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-16 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-19 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-2 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,786] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-5 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-8 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-11 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-14 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-17 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-20 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-23 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-26 (state.change.logger)
